WKT,nombre,descripción,,,,,,
POINT (-6.37121 39.47993 0.0),Area de ACs de Caceres  Gratuito: Si, Pernocta: Si Agua: Si WC:si,,,,,,
POINT (-4.21184 37.44227 0.0),Area de ACs de Priego  Agua Si/Vaciado Si/WC Si/Gratuita,,,,,,,
POINT (-2.35994 42.51945 0.0),Area de ACs de Viana  (2 euros,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (6.12669 47.62942 0.0),Area de ACs Lac de Vesoul  (Gratuito,Agua:si:Wc:si,Vaciado:si,Elect:?),,,,
POINT (-8.03306 42.21444 0.0),Area de Cartelle (Ourense)  Gratuito: si, Agua: si, Wc: no,,,,,
POINT (2.40798 41.63603 0.0),Area de Montseny  Agua Si/Vaciado Si/WC Si/Gratuito,,,,,,,
POINT (-2.68501 42.86667 0.0),Area de servicios para autocaravanas de Vitoria-  gratuito: si, agua: si, wc:no,,,,,
POINT (1.58177 41.28071 0.0),Area del Penedes  Agua Si/Vaciado Si/WC Si/Gratuito,,,,,,,
POINT (12.55554 41.8758 0.0),Area L.G.P. (Roma)  (18 eur.,Agua:si,vaciado:si,WC:si, electric,si: duchas:si),,
POINT (-0.20743 42.95853 0.0),Arrens-Marsous  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elect:?),,,
POINT (19.20162 50.0277 0.0),Auschwitz  Gratuito: no, Agua: no, Wc: si,,,,,
POINT (3.13588 41.85607 0.0),Autocaravaning Palamos  (13eur/noche,Agua:si,WC:si,Electr.:s 2eur,Ducha:si 1eur),,,
POINT (-8.14286 42.2857 0.0),ÃC Ribadavia  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-4.64336 42.10985 0.0),Ãrea Ac  Becerril de Campos   (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (-0.31691 44.63855 0.0),Ãrea AC  Cadillac  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (7.73268 45.61159 0.0),Ãrea AC  Le RaffÃ²r (HÃ´ne)  (8euros,Agua:si,Wc:no,Vaciado:si,Elec:si, wifi:si),,
POINT (10.41937 43.72144 0.0),Ãrea AC  Pisa  (12 euros,Agua:si,vaciado:si,WC:no, electric:si 2 euros),,,
POINT (10.82639 44.54056 0.0),Ãrea AC  Terra Dei Motori  (Gratuito,Agua:si 1 euro,vaciado:si 1 euro,WC:si 1 euro, electric.: si, wifi: si),,
POINT (-8.69432 42.43789 0.0),Ãrea AC A Seca (Poio)  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (2.74256 41.90752 0.0),Ãrea AC Agrobotiga M Bes  (Gratis comprar en agrobotiga, Agua:si, vaciado:si, electr.: si Wc:si),,,,
POINT (3.2031 46.02611 0.0),Ãrea AC Aigueperse  (Gratuito,Agua:si 2 eur/60 l.,vaciado:si,WC:no, electric.si 2 eur/1 h.),,,
POINT (-0.13911 41.05194 0.0),Ãrea AC AlcaÃ±iz  (Gratuito,Agua:si,vaciado:si,WC:no),,,,
POINT (-6.90168 40.72902 0.0),Ãrea AC Almeida  (Gratuito,Agua:si 2eur,vaciado:si,WC:no, electric,si 5eur),,
POINT (-8.61309 42.33949 0.0),Ãrea AC Arcade  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-8.25131 40.92608 0.0),Ãrea AC Arouca  (Gratuito, Agua:si, vaciado:si, Wc:si),,,,
POINT (1.04297 41.89256 0.0),Ãrea AC Artesa de Segre  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (-6.06861 36.23606 0.0),Ãrea AC AsociaciÃ³n La Pachamama  (12 euros,Agua:si,vaciado:si,WC:si, Duchas: si, electric.:si 5 euros),,
POINT (-5.9139 43.55107 0.0),Ãrea Ac AvilÃ©s  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-7.40662 37.21012 0.0),Ãrea AC Ayamonte  (9,55+3 euros servicios,Agua,Wc,Vaciado,Elec:2 euros, Ducha),
POINT (7.23933 45.70125 0.0),Ãrea AC Aymavilles  (6 euros,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-1.0526 39.05604 0.0),Ãrea AC Ayora  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (1.94485 42.48707 0.0),Ãrea AC BaÃ±os romanos de Dorres  (gratuito ,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (7.94716 47.54913 0.0),Ãrea AC Bad Sackingen  (12 eur/24 h.,Agua:si 100l./1 eur.,vaciado:si,WC:si 0,50 eur., elect:si),,
POINT (9.37535 48.50058 0.0),Ãrea AC Bad Urach  (8eur/24h,Agua:si,Electricidad:si,WC:no,Grises),,,
POINT (8.37201 48.51022 0.0),Ãrea AC Baiersbronn  (10eur/noche,Agua:si,Electricidad:si,WC:no,Grises),,,
POINT (6.84149 47.8132 0.0),Ãrea AC Ballon dÂ´Alsace  (3 euros,Agua:si,vaciado:si,WC:no, electric:si),,,
POINT (-5.93573 36.18389 0.0),Ãrea AC Barbate  (9,55+3 euros servicios,Agua,Wc,Vaciado,Elec:2 euros, Ducha),
POINT (-1.91144 46.73153 0.0),Ãrea AC Base des VallÃ©es  (Gratuito,Agua:si 2,6 euros,vaciado:si,WC:no, electric,no),
POINT (0.41969 40.40415 0.0),Ãrea AC BenicarlÃ³  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (0.06073 40.05584 0.0),Ãrea AC Benicassim  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (2.70398 42.19906 0.0),Ãrea AC BesalÃº  (Gratuito,Agua:1 euros/100l.,vaciado:si,WC:no, electric.:1 euro/hora),,,
POINT (6.01637 47.23705 0.0),Ãrea AC BesanzÃ³n  (7 euros,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-5.75641 41.50344 0.0),Ãrea AC Bosque de Valorio  (Gratuito, Agua:si, vaciado:si, Wc:si),,,,
POINT (5.24037 46.20901 0.0),Ãrea AC Bourg en Bresse  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (0.30669 44.25642 0.0),Ãrea AC Buzet   (7,40 eur/24 h.,Agua:si 2 eur.,vaciado:si,WC:si, electric.:si 2 eur.),,
POINT (2.8117 41.8394 0.0),Ãrea AC Caldes de Malavella  (Gratuito,Agua:si,vaciado:si,WC:no, electric.: si),,,
POINT (-4.06588 36.74863 0.0),Ãrea AC Caleta de Velez  (9,55+3 euros servicios,Agua,Wc,Vaciado,Elec:3 euros, Ducha),
POINT (10.85896 45.87961 0.0),Ãrea AC Camper Brione  (0,50 euros/hora,Agua:si,vaciado:si,WC:si, electric,no),
POINT (14.52279 46.02136 0.0),Ãrea AC Camper Stop Urbino  (26 euros,Agua:si,WC:si, ducha:si ,vaciado:si,Elect.:si),,
POINT (-8.24188 37.27904 0.0),Ãrea AC Camperstop Messines  (7,5 euros,Agua:si,vaciado:si,WC:si, electric.:no, Duchas: si),
POINT (15.85308 46.42258 0.0),Ãrea AC Camping Ptuj  (21.60 eur/noche,Agua:si,Wc:si,Vaciado:si,Elec:si, duchas:si),,
POINT (2.40465 42.04229 0.0),Ãrea AC Cantonigros  (Gratuito,Agua:si,vaciado:si,WC:no, electric,si),,
POINT (-0.66696 38.59583 0.0),Ãrea AC Castalla  (3 euros,Agua:si,vaciado:si,WC:si, ducha: si, electric:si),,
POINT (1.51092 47.61606 0.0),Ãrea AC Chateau du Chambord  (11 euros,Agua:si (2eur),Wc:si,Vaciado:si,Elec:5 eur/8 h.),,,
POINT (1.32427 48.07147 0.0),Ãrea AC Chateaudun  (Gratuito, Agua:si 2eur, vaciado:si, Wc:no, electric: si 2eur),,,
POINT (-0.66431 45.13589 0.0),Ãrea AC ChÃ¢teau Marquis de Vauban  (Gratuito, Agua:si, vaciado:si, Wc:no, Electri.:si),,,
POINT (-1.61778 49.64244 0.0),Ãrea AC Cherbourg  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-6.42693 36.74466 0.0),Ãrea AC Chipiona  (12,33+3 euros servicios,Agua,Wc,Vaciado,Elec:0,50 eur/hora, Ducha)
POINT (4.60863 43.85402 0.0),Ãrea AC Comps  (6 euros,Agua 2 euros,vaciado:si,WC:si, electric,no),,
POINT (8.62435 53.04737 0.0),Ãrea AC Delmenhorts (Bremen)  (Gratuito,Agua:si,vaciado:si,WC:no, electric: si 1 eur/kw.),,,
POINT (3.685 46.51844 0.0),Ãrea AC Dompierre sur Besbre  (Gratuito,Agua:si,vaciado:si,WC:si, electric.:si),,,
POINT (0.7001 47.36676 0.0),Ãrea AC du Lac (Tours)  (Gratuito,Agua:si 2 eur,vaciado:si,WC:no, electric,no),,
POINT (-4.5421 41.87573 0.0),Ãrea Ac DueÃ±as  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (0.17821 44.67771 0.0),Ãrea AC Duras  (9 eur. Agua:si 2,50 eur.,vaciado:si, WC:no, electric.:si 2,10 eur.),,
POINT (11.27422 46.32109 0.0),Ãrea AC Egna/Neumarkt  (10 euros,Agua:si,vaciado:si,WC:no, electric,si),,
POINT (-2.54642 43.12844 0.0),Ãrea AC Elorrio  (Gratuito,Agua:si 2 eur/100 l.,vaciado:si,WC:si, electric,1eur/h.),,
POINT (13.95919 46.27556 0.0),Ãrea AC estaciÃ³n Bohinjska Bistrica  (10 euros,Agua:si,vaciado:si,WC:si, elect:si 4 euros),,,
POINT (2.55863 46.33466 0.0),Ãrea AC Etang de Sault  (Gratuito,Agua:si 5 eur.,vaciado:si,WC:si, electric.:si 2,5 eur.),,
POINT (-0.57419 38.20814 0.0),Ãrea AC Europa Area (Santa Pola)  (12 euros,Agua,Wc,Vaciado,Electricidad, Ducha, lavadora),
POINT (-9.26357 42.91107 0.0),Ãrea AC Finisterre Pueblo  (10 euros,Agua:si ,vaciado:si, WC:no, electric:3 euros, servicio AC:3 euros),,
POINT (6.66331 58.29303 0.0),Ãrea AC Flekkefjord  (26eur, Agua:si, vaciado:si, Wc:no: Ducha:si),,,,
POINT (1.6111 42.96102 0.0),Ãrea AC Foix  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (5.12466 43.92037 0.0),Ãrea AC Fontaine de Vaucluse  (10 eur/24h.,Agua:si,vaciado:si,WC:No, Duchas:No, elect:si),,
POINT (14.10038 57.44935 0.0),Ãrea AC GÃ¶tastrÃ¶m   (Gratuito,Agua:si,vaciado:si,WC:si),,,,
POINT (8.00692 48.40219 0.0),Ãrea AC Gengenbach  (10eur/noche,Agua:si,Electricidad:si,WC:no,Grises),,,
POINT (0.19693 47.39252 0.0),Ãrea AC Gizeux  (Gratuito, Agua:si 2 eur., vaciado:si, Wc:si),,,,
POINT (-1.6098 48.83506 0.0),Ãrea AC Granville  (9 eur. Agua:si 3 eur.,vaciado:si, WC:no, electric.:si 3 euri),,,,
POINT (-0.95044 48.98728 0.0),Ãrea AC Guilberville  (Gratuito,Agua:si 2 eur/100l.,vaciado:si,WC:no, electric:2 eur/1 h.),,,
POINT (10.02664 53.5435 0.0),Ãrea AC Hamburg (Hamburgo)  (19 euros,Agua:si,vaciado:si,WC:si, electric,si, duchas: si),
POINT (0.24127 49.41905 0.0),Ãrea AC Honfleur  (11 euros,Agua:si,vaciado:si,WC:no, electric.:si),,,
POINT (-2.21222 43.0468 0.0),Ãrea AC Igartza  (Gratuito, 3 euros agua+luz,vaciado:si,WC:no, ),,,
POINT (15.26211 37.07083 0.0),Ãrea AC Ippocampers  (15 eur/24h.,Agua:si,vaciado:si,WC:si, Duchas:si, elect:si),,
POINT (-1.10455 49.32162 0.0),Ãrea AC Isigny sur Mer  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-7.86769 40.33355 0.0),Ãrea AC Jardim do Senhor das Almas  (Gratuito,Agua:si,vaciado:si,WC:no,electric,no),,
POINT (11.70344 47.34618 0.0),Ãrea Ac Koenigveldplatz (Schwaz)  (6 euros,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (13.77486 46.48741 0.0),Ãrea AC Kranjska Gora  (15 eur/noche,Agua:si,Wc:si,Vaciado:si,Elec:si, wifi:si),,
POINT (-4.35238 37.54655 0.0),Ãrea AC La Cantina (DoÃ±a Mencia)  (Gratuito,Agua:si,Vaciado:si distante, Wc:no),,,,
POINT (2.28767 41.66999 0.0),Ãrea AC La Garriga  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (0.30115 42.93603 0.0),Ãrea AC La Payolle  (Gratuito,Agua:si,vaciado:si,WC:si, electric,no),,
POINT (0.26809 49.40871 0.0),Ãrea AC La RiviÃ¨re Saint Sauveur  (Gratuito, Agua:si 5 eur., vaciado:si, Wc:no, electr: si 5 eur.),,,
POINT (4.76828 48.55066 0.0),Ãrea AC Lac du Der  (10 euros,Agua:si,vaciado:si,WC:no, electric.:no,wifi:si),,
POINT (-1.31959 43.88531 0.0),Ãrea AC Lac Leon en Las Landas  (11 euros,Agua:si ,Wc:si,Vaciado:si),,,,
POINT (8.40803 46.42472 0.0),Ãrea AC Lago di Morasco  (10 eur/24h.,Agua:si,vaciado:si,WC:No, Duchas:No, elect:si),,
POINT (8.49376 48.55089 0.0),Ãrea AC Lago Nagoldtalsperre  (Gratuito,Agua:si,WC:no,Electricidad:si,Grises),,,
POINT (-4.21005 43.38869 0.0),Ãrea AC Las Hazas  (9 euros,Agua:si ,vaciado:si, WC:si, electric:3 euros, Duchas:si, servicio AC:3 euros),
POINT (-3.80283 43.47226 0.0),Ãrea AC Las Llamas  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-5.81841 38.27477 0.0),Ãrea AC Las Quinientas (Berlanga)  (Gratuito,Agua:si,vaciado:si,WC:si, electric,no),,
POINT (-4.33531 48.55991 0.0),Ãrea AC Le FolgoÃ«t  (Gratuito,Agua:si,vaciado:si,WC:si, electric.:no),,,
POINT (-1.53643 49.21853 0.0),Ãrea AC Lessay  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (9.87574 47.60084 0.0),Ãrea AC Lindenberg   (10 euros/24h,Agua:si 1 euro/100l.,vaciado:si,WC:no, electric,si 1euro/1kw),,
POINT (6.05772 48.74658 0.0),Ãrea AC Liverdun  (Gratuito, Agua:si 2 euros, vaciado:si, Wc:no),,,,
POINT (-4.76797 43.42392 0.0),Ãrea AC Llanes  (3 euros,Agua:si 1 euro,vaciado:si 1 euro, WC:no, electric:no),,,
POINT (-0.50656 46.04692 0.0),Ãrea AC Loulay  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (15.65611 46.55944 0.0),Ãrea AC Maribor EstaciÃ³n autobuses  (10 euros,Agua:si,vaciado:si,WC:si, electric.:si),,,
POINT (-4.3171 36.71393 0.0),Ãrea AC MÃ¡laga Beach  10 euros,Agua:si,vaciado:si,WC:si, Duchas: si, electric.: si),,
POINT (11.78748 43.09588 0.0),Ãrea AC Montepulciano  (10 euros,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-0.90964 44.03867 0.0),Ãrea AC Morcenx  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (7.16034 47.92328 0.0),Ãrea AC Murbach  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (8.02434 47.55204 0.0),Ãrea AC Murg   (10 euros.,Agua:si 100l./1eur.,vaciado:si,WC:No, elect:si, wifi:si),,
POINT (-2.79847 42.81948 0.0),Ãrea AC Nanclares de la Oca-Langraiz  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (1.17228 45.92572 0.0),Ãrea AC Nieul  (Gratuito,Agua:si ,vaciado:si,WC:si, electric,no),,
POINT (-8.92649 42.45523 0.0),Ãrea AC O Faro  (10 euros,Agua:si ,vaciado:si, WC:no, electric:3 euros, Abierto: S.Santa-OCT.),,
POINT (1.53273 42.55583 0.0),Ãrea AC Ordino  (Gratuito,Agua:si 2eur/100 l.,vaciado:si, WC:no, electric: 2 eur/h.),,,
POINT (-5.097 37.23111 0.0),Ãrea AC Osuna  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (8.64986 44.6405 0.0),Ãrea AC Ovada   (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (-2.442 42.50917 0.0),Ãrea AC OyÃ³n  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (-8.66132 42.73239 0.0),Ãrea AC PadrÃ³n  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-1.65645 42.82093 0.0),Ãrea AC Pamplona-IruÃ±a  (10 eur/24h.,Agua:si,vaciado:si,WC:No, Elect:si),,,
POINT (2.80144 41.99033 0.0),Ãrea AC Parc de Domeny  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (13.73781 45.53797 0.0),Ãrea AC Parkirisce za Avtodome Koper  (10 euros,Agua:si,vaciado:si,WC:si, electric.:si),,,
POINT (-8.3116 37.09265 0.0),Ãrea AC Parque da GalÃ©  (8 euro. (furgo+2pax),Agua:si,vaciado:si,WC:no, electric,si 2 eur., piscina, wifi)
POINT (3.00851 42.30594 0.0),Ãrea AC Peralada  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (0.38891 41.99386 0.0),Ãrea AC Peralta de la Sal  (Gratuito,Agua:si,vaciado:si,WC:no),,,,
POINT (9.228 48.45525 0.0),Ãrea AC Pfullingen  (Gratuito,Agua:si1 eur,vaciado:si 1 eur,WC:no, electric,si 1 eur/kw),,
POINT (12.0588 46.16554 0.0),Ãrea AC Pian Falcina  (18 euros,Agua:si,vaciado:si,WC:si, electric,si, duchas:si),
POINT (-16.49928 28.378 0.0),Ãrea AC Pinolere  (Gratuito,Agua+negras:3 euros,vaciado grises:si,WC:no, electric,no),,
POINT (5.33642 45.06318 0.0),Ãrea AC Pont-en-Royans   (10 euros,Agua:si ,vaciado:si, WC:no, electric:si),,,
POINT (-8.63486 42.43348 0.0),Ãrea AC Pontevedra  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (1.1538 41.09414 0.0),Ãrea AC Port Aventura  (25eur/noche,Agua:si,Wc:si,Vaciado:si,Elec:si, duchas:si, lavad. y secad.: si de pago),
POINT (-7.61765 42.80666 0.0),Ãrea AC PortomarÃ­n / PuertomarÃ­n  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (-8.83278 41.68343 0.0),Ãrea AC Praia de Cabedelo  (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (2.03414 42.00446 0.0),Area AC Prats de Llucanes  (Gratuito, Agua:si, vaciado:si, Wc:si, electri: 1eur/2h, ducha: si 1eur),,
POINT (-5.30481 37.22501 0.0),Ãrea AC Puebla de Cazalla  (Gratuito, Agua:si, vaciado:si, Wc:si, duchas:si),,,
POINT (-0.925 46.89428 0.0),Ãrea AC Puy du Fou - Parque de la Historia  (7 euros/noche,Agua:si 2 eur/100l.,vaciado:si,WC:si, electric:2 eur/12 h.),,,
POINT (-3.54346 47.86624 0.0),Ãrea AC QuimperlÃ©  (Gratuito,Agua:si,vaciado:si,WC:no, electric.:no),,,
POINT (4.55855 43.93793 0.0),Ãrea AC Remoulins  (Gratuito,Agua:si 5 euros,vaciado:si,WC:no, electric,no),,
POINT (-5.05409 43.46024 0.0),Ãrea AC Ribadesella  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (3.15566 42.26843 0.0),Area AC Roses  (14eur, Agua:si, vaciado:si 3eur, Wc:si, electric: si 3eur),,,
POINT (1.12528 47.32653 0.0),Ãrea AC Saint-Georges-sur-Cher  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-2.72433 47.84533 0.0),Ãrea AC Saint-Jean-BrÃ©velay  (Gratuito,Agua:si,vaciado:si,WC:si, electric.:no),,,
POINT (0.50034 45.11515 0.0),Ãrea Ac Saint-Leon-sur-l Isle  (Gratuito,Agua:si,vaciado:si,WC:no,electric,no),,
POINT (-3.94572 48.52209 0.0),Ãrea AC Saint-ThÃ©gonnec  (Gratuito,Agua:si,vaciado:si,WC:si, electric.:no),,,
POINT (-8.47524 40.48659 0.0),Ãrea AC Sangalhos  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (1.38206 41.53689 0.0),Ãrea Ac Santa Coloma de Queralt  (Gratuito,Agua:si,vaciado:si,WC:no, electric,si 2 euros),,
POINT (-2.34416 42.6727 0.0),Ãrea AC Santa Cruz de Campezo  (3 euros,Agua:si,vaciado:si,WC:no, electric,si),,
POINT (-3.97253 42.13004 0.0),Ãrea Ac Santa Maria del Campo   (Gratuito, Agua:si, vaciado:si, Wc:no, elect.:no),,,
POINT (-3.73907 43.00362 0.0),Ãrea AC Santelices  (4 euros,Agua:si ,vaciado:si, WC:si, electric:si, duchas:si, servicio AC:2 euros),
POINT (8.37226 45.78978 0.0),Ãrea AC Santuario della Madonna del Sasso  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-0.34294 44.5348 0.0),Ãrea AC Sauternes  (Gratuito,Agua:si,vaciado:si,WC:si, electric,no),,
POINT (-0.30753 39.04136 0.0),Ãrea AC Simat de la Valldigna  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-8.26331 41.872 0.0),Ãrea AC Soajo  (Gratuito,Agua:si,vaciado:si,WC:si, electric,no),,
POINT (12.51853 42.51822 0.0),Ãrea AC Suffragi  (Gratuito, Agua:si, vaciado:si, Wc:no *SÃBADO MERCADO),,,,
POINT (-1.82792 49.46392 0.0),Ãrea AC Surtainville  (Gratuito,Agua:si 4 eur.,vaciado:si,WC:no, electric.:si 4 eur, wifi: si),,
POINT (12.58956 55.71792 0.0),Ãrea AC SvanemÃ¸llehavnen (Copenague)  (20 eur,Agua:si,vaciado:si,WC:si, electric:si, duchas:si, wifi:si),
POINT (12.0119 46.29885 0.0),Ãrea AC Taibon Agordino  (Gratuito,Agua:si,vaciado:si,WC:si, electric,si),,
POINT (22.95356 70.04081 0.0),Ãrea AC Talvik   (Gratuito, Agua:si, vaciado:si, Wc:si),,,,
POINT (-2.44145 37.34902 0.0),Ãrea AC TÃ­jola  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-6.33623 38.91907 0.0),Ãrea AC Teatro Romano  (12 eur/dia,Agua:si,vaciado:si,WC:si, electric.:3 euros),,,
POINT (-8.28467 41.44087 0.0),Ãrea AC telefÃ©rico de Guimaraes  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (7.9557 47.8325 0.0),Ãrea AC Todtnau  (10 euros,Agua:si,vaciado:si,WC:no, electric.:si),,,
POINT (2.718 41.70561 0.0),Ãrea AC Tordera  (Gratuito,Agua:si,vaciado:si,WC:si, electric,no),,
POINT (1.50013 47.53757 0.0),Ãrea AC Tour de Sologne  (Gratuito,Agua:si 3 eur.,vaciado:si,WC:si, electric.:si 3 eur.),,,
POINT (-5.4499 36.6707 0.0),Ãrea AC Ubrique  (MARTES MERCADO Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (6.41794 45.74618 0.0),Ãrea AC Ugine  (Gratuito,Agua:si 2 eur.,vaciado:si, negras: 2 eur.,WC:si,Ducha:si,  electric,no)
POINT (-1.97361 42.91417 0.0),Ãrea AC Uharte Arakil  (5 euros,Agua:si,vaciado:si,WC:no, electric,si. Solo servicios 2 euros),,
POINT (-7.6235 40.256 0.0),Ãrea AC Unhais da Serra  (Gratuito, Agua:si, vaciado:si, Wc:si: ducha: si frÃ­a),,,,
POINT (8.36652 48.07728 0.0),Ãrea AC Unterkirnach  (11eur/noche,Agua:si,Electricidad:si,WC:no,Grises),,,
POINT (-7.2463 39.4092 0.0),Ãrea AC Valencia de AlcÃ¡ntara  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-2.07382 37.65238 0.0),Ãrea AC VÃ©lez-Rubio  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-8.76457 42.59012 0.0),Ãrea AC VilagarcÃ­a de Arousa  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (5.06037 52.48906 0.0),Ãrea AC Volendam  (15 euros,Agua:si,vaciado:si,WC:no, electric,si),,
POINT (-0.77494 46.57444 0.0),Ãrea AC Vouvant  (5 euros/24 h.,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (15.15397 46.24086 0.0),Ãrea AC Vrbje  (Gratuito, Agua:si 2 eur., vaciado:si, Wc:no, electric: si 0,50 euros),,
POINT (10.26936 48.46279 0.0),Ãrea AC Waldbad  (8 euros,Agua:si,vaciado:si,WC:no, electric:si 0,50 eur./h., wifi:si),
POINT (-6.12139 36.71034 0.0),Ãrea AC Webcaravan (Jerez de la frontera)  (5 euros,Agua:si,vaciado:si,WC:no, electric,si. Solo servicios 3 ),,
POINT (6.21885 43.84366 0.0),Ãrea ACMoustiers Sainte Marie   (7,5 euros,Agua:si 2 euros,vaciado:si,WC:si, electric.:2 euros),,
POINT (-7.37375 39.39422 0.0),Ãrea ACs Marvao  (Gratuito, Agua:si, vaciado:si, Wc:no),,,,
POINT (12.25619 46.58842 0.0),Area ACs Misurina  (18eur, Agua:si, vaciado:si, Wc:no),,,,
POINT (3.02288 41.77989 0.0),Ãrea acSant Feliu de Guixols  (15 euros,Agua:si,Wc:no,Vaciado:si,Elec:no),,,
POINT (-1.15228 45.78266 0.0),Area de AC La Tremblade  (10eur, Agua:si, vaciado:si, Wc:no, electric: si),,,
POINT (-7.46406 37.47011 0.0),Ãrea de ACs Sanlucar de Guadiana  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-3.36431 36.71959 0.0),Ãrea de ACs Tropic  (10 euros,Agua:si,vaciado:si,WC:si, electric,no, duchas de pago),
POINT (7.71746 45.64468 0.0),Ãrea Sc Arnad  (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (11.55014 47.76311 0.0),Bad-Tolz   (8eur/noche,Agua:si,Wc:si,Vaciado:si,Elec:?),,,
POINT (0.79456 42.50068 0.0),Barruera  (Gratuito,Agua:Si,Wc:no),,,,,
POINT (-5.97295 43.15595 0.0),Barzana de Quiros  Gratuito:SI llenado y vaciado:Gratuito  Agua potable: Si WC: No grises: Si  negras: Si Tomas de elec,,,,,,,
POINT (-1.57402 48.42425 0.0),Bazouges la PÃ©rouse   (Gratuito,Agua:si,vaciado:si,WC:no, electric,no),,
POINT (-8.64876 42.85971 0.0),Bertamirans  Gratuito: Si, Pernocta: Si, WC: No, Agua: Si,,,,
POINT (1.36995 46.10941 0.0),Bessines-sur-Gartempe  (Gratuito,Agua:si,Wc:si,Vaciado:si,Elec:si),,,
POINT (5.05737 49.79052 0.0),Bouillon   (Gratuito,Agua:si,Wc:no,Vaciado:si,Elec:?),,,
POINT (-3.81972 43.35802 0.0),Cabarceno,,,,,,,
POINT (-1.61577 37.38863 0.0),Camper Ã¡rea Anibal (Ãguilas)  (7 eur/noche,Agua:si,Wc:si,Duchas:si 2 eur,Vaciado:si,Elec:si 2 eur),,
POINT (9.12765 39.21027 0.0),Camper Cagliari Park  (25eur/noche,Agua:si,Wc:si,Vaciado:si,Elec:si, duchas:si),,
POINT (-1.01922 38.002 0.0),Camper park Casablanca (Zeneta)  (Area Ac privada,11eur/24h,Agua,Wc,Sumideros),,,
POINT (-0.66 38.12092 0.0),Camper Park San Fulgencio  (Tarifa:10eur/dia,Agua,Wc,vaciado,elect,wifi..),,
POINT (-1.04332 38.00765 0.0),Camperpark Huerta de Murcia  (Tarifa:12eur/noche,Area privada,Agua,wc,vaciado,electr..),,
POINT (-1.5104 37.79279 0.0),Camperstop SierraespuÃ±a (Totana)  (7eur,Agua:si,Wc:no,Vaci:si,Elect.:4 eur. JULIO y AGOSTO CERRADA),,,
